# Consent-Aware HTTP Declaration for rescribe-ssg
# RFC Draft: draft-jewell-http-430-consent-required

Version: 1.0
Project: rescribe-ssg
Canonical: https://github.com/hyperpolymath/rescribe-ssg

Level-1-Public: true
Level-2-Attributed: requires-consent
Level-3-Commercial: requires-consent
Level-4-AI-Training: requires-explicit-consent
Level-5-Derivative: follows-license

Consent-Request-URL: https://hyperpolymath.org/consent/rescribe-ssg
Documentation: https://github.com/hyperpolymath/consent-aware-http
